model,length,width,height
AM General Hummer SUV 2000,4686,2197,1956
Acura RL Sedan 2012,4917,1847,1450
Acura TL Sedan 2012,4973,1847,1453
Acura TL Type-S 2008,4808,"1,834",1440
Acura TSX Sedan 2012,4973,1847,1450
Acura Integra Type R 2001,4380,1695,1320
Acura ZDX Hatchback 2012,4887,1994,1595
Aston Martin V8 Vantage Convertible 2012,4382,1867,1270
Aston Martin V8 Vantage Coupe 2012,4382,1867,1270
Aston Martin Virage Convertible 2012,4382,1867,1270
Aston Martin Virage Coupe 2012,4382,1867,1270
Audi RS 4 Convertible 2008,4525,1799,1386
Audi A5 Coupe 2012,4626,1854,1372
Audi TTS Coupe 2012,4041,1764,1346
Audi R8 Coupe 2012,4431,1904,1249
Audi V8 Sedan 1994,4874,1814,1420
Audi 100 Sedan 1994,4590,1729,1421
Audi 100 Wagon 1994,4892,1778,1448
Audi TT Hatchback 2011,4041,1764,1346
Audi S6 Sedan 2011,4931,2086,1440
Audi S5 Convertible 2012,4640,1854,1369
Audi S5 Coupe 2012,4718,1854,1382
Audi S4 Sedan 2012,4703,1826,1427
Audi S4 Sedan 2007,4703,1826,1427
Audi TT RS Coupe 2012,4041,1764,1346
BMW ActiveHybrid 5 Sedan 2012,5000,2000,1500
BMW 1 Series Convertible 2012,4227,1748,1420
BMW 1 Series Coupe 2012,4380,1803,1430
BMW 3 Series Sedan 2012,4624,1811,1429
BMW 3 Series Wagon 2012,4624,1811,1429
BMW 6 Series Convertible 2007,4820,1855,1374
BMW X5 SUV 2007,4686,2197,1500
BMW X6 SUV 2012,4917,1847,1450
BMW M3 Coupe 2012,4973,1847,1453
BMW M5 Sedan 2010,4808,"1,834",1440
BMW M6 Convertible 2010,4973,1847,1450
BMW X3 SUV 2012,4380,1695,1320
BMW Z4 Convertible 2012,4887,1994,1595
Bentley Continental Supersports Conv. Convertible 2012,4382,1867,1270
Bentley Arnage Sedan 2009,4382,1867,1270
Bentley Mulsanne Sedan 2011,4382,1867,1270
Bentley Continental GT Coupe 2012,4382,1867,1270
Bentley Continental GT Coupe 2007,4525,1799,1386
Bentley Continental Flying Spur Sedan 2007,4626,1854,1372
Bugatti Veyron 16.4 Convertible 2009,4041,1764,1346
Bugatti Veyron 16.4 Coupe 2009,4431,1904,1249
Buick Regal GS 2012,4874,1814,1420
Buick Rainier SUV 2007,4590,1729,1421
Buick Verano Sedan 2012,4892,1778,1448
Buick Enclave SUV 2012,4041,1764,1346
Cadillac CTS-V Sedan 2012,4931,2086,1440
Cadillac SRX SUV 2012,4640,1854,1369
Cadillac Escalade EXT Crew Cab 2007,4718,1854,1382
Chevrolet Silverado 1500 Hybrid Crew Cab 2012,4703,1826,1427
Chevrolet Corvette Convertible 2012,4703,1826,1427
Chevrolet Corvette ZR1 2012,4041,1764,1346
Chevrolet Corvette Ron Fellows Edition Z06 2007,5000,2000,1500
Chevrolet Traverse SUV 2012,4227,1748,1420
Chevrolet Camaro Convertible 2012,4380,1803,1430
Chevrolet HHR SS 2010,4624,1811,1429
Chevrolet Impala Sedan 2007,4624,1811,1429
Chevrolet Tahoe Hybrid SUV 2012,4820,1855,1374
Chevrolet Sonic Sedan 2012,4686,2197,1500
Chevrolet Express Cargo Van 2007,4917,1847,1450
Chevrolet Avalanche Crew Cab 2012,4973,1847,1453
Chevrolet Cobalt SS 2010,4808,"1,834",1440
Chevrolet Malibu Hybrid Sedan 2010,4973,1847,1450
Chevrolet TrailBlazer SS 2009,4380,1695,1320
Chevrolet Silverado 2500HD Regular Cab 2012,4887,1994,1595
Chevrolet Silverado 1500 Classic Extended Cab 2007,4382,1867,1270
Chevrolet Express Van 2007,4382,1867,1270
Chevrolet Monte Carlo Coupe 2007,4382,1867,1270
Chevrolet Malibu Sedan 2007,4382,1867,1270
Chevrolet Silverado 1500 Extended Cab 2012,4525,1799,1386
